15:24:06.776 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 6284 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
15:24:06.783 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
15:24:06.783 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
15:24:07.925 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
15:24:08.004 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 71 ms. Found 4 JPA repository interfaces.
15:24:08.611 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
15:24:08.718 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1891 ms
15:24:09.337 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
15:24:10.602 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
15:24:10.648 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
15:24:11.589 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
15:24:12.009 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
15:24:12.763 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
15:24:12.887 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@302f535b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d3efa54, org.springframework.security.web.context.SecurityContextHolderFilter@2a4594b1, org.springframework.security.web.header.HeaderWriterFilter@7eba3b90, org.springframework.security.web.authentication.logout.LogoutFilter@2e3b7b0b, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@5c72e534, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74d6d08a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3217aada, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@76aef382, org.springframework.security.web.session.SessionManagementFilter@65af4162, org.springframework.security.web.access.ExceptionTranslationFilter@2d7c93e0, org.springframework.security.web.access.intercept.AuthorizationFilter@34a5dc29]
15:24:13.400 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
15:24:13.404 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
15:24:13.457 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#59631e2a:0/SimpleConnection@5ab30bb4 [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=57848]
15:24:13.496 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 7.234 seconds (process running for 8.124)
15:24:13.995 [RMI TCP Connection(3)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
15:24:13.998 [RMI TCP Connection(3)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
15:25:51.632 [http-nio-8081-exec-1] INFO  b.d.j.m.i.r.c.m.FitadeBordaController - Criando fita de borda: FitaDeBordaDto[id=null, tenantId=42fad197-9815-4540-a3aa-7d379bba0a20, descricao=Fita de Bordo, cor=Branco TX, largura=35, preco=10.5, unidade=UNIDADE, precificacao=ML]
15:25:51.745 [http-nio-8081-exec-1] ERROR b.d.j.m.i.g.MateriaPrimaGateway - usuario42fad197-9815-4540-a3aa-7d379bba0a20
15:25:51.751 [http-nio-8081-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "br.dev.jstec.mobilplan.domain.materiaprima.acabamento.FitaDeBorda.getId()" because "fitaSalva" is null] with root cause
java.lang.NullPointerException: Cannot invoke "br.dev.jstec.mobilplan.domain.materiaprima.acabamento.FitaDeBorda.getId()" because "fitaSalva" is null
	at br.dev.jstec.mobilplan.application.usecases.materiaprima.acabamento.CriarFitaDeBordaUseCase.execute(CriarFitaDeBordaUseCase.java:27)
20:04:09.970 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
20:04:10.350 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
20:04:11.107 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
20:04:11.223 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@53a86a22, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ef77de8, org.springframework.security.web.context.SecurityContextHolderFilter@70900474, org.springframework.security.web.header.HeaderWriterFilter@73f94bf8, org.springframework.security.web.authentication.logout.LogoutFilter@aebd00f, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@78571fe6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ec73d87, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@611b2857, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7e9ffdff, org.springframework.security.web.session.SessionManagementFilter@1ff4496, org.springframework.security.web.access.ExceptionTranslationFilter@7dabc2f9, org.springframework.security.web.access.intercept.AuthorizationFilter@e124366]
20:04:11.716 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
20:04:11.719 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
20:04:11.765 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#23ba044f:0/SimpleConnection@35bd146b [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=61727]
20:04:11.802 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 6.616 seconds (process running for 7.205)
20:04:12.317 [RMI TCP Connection(2)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
20:04:12.318 [RMI TCP Connection(2)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
20:05:21.116 [http-nio-8081-exec-1] DEBUG b.d.j.m.i.r.c.m.FitadeBordaController - Atualizando fita de borda: FitaDeBordaDto(id=null, descricao=Fita de Bordo de PVC, cor=Carvalho Berneck LS, largura=22.0, preco=25.0, unidade=null, tipoAcabamento=null, precificacao=null, criadoEm=null, atualizadoEm=null, tenantId=null)
20:08:22.564 [http-nio-8081-exec-3] DEBUG b.d.j.m.i.r.c.m.FitadeBordaController - Atualizando fita de borda: FitaDeBordaDto(id=null, descricao=Fita de Bordo ABS, cor=Carvalho Berneck LS, largura=22.0, preco=25.0, unidade=null, tipoAcabamento=null, precificacao=null, criadoEm=null, atualizadoEm=null, tenantId=null)
20:09:20.111 [http-nio-8081-exec-4] DEBUG b.d.j.m.i.r.c.m.FitadeBordaController - Atualizando fita de borda: FitaDeBordaDto(id=null, descricao=Fita de Bordo ABS, cor=Carvalho Berneck LS, largura=22.0, preco=25.0, unidade=null, tipoAcabamento=null, precificacao=null, criadoEm=null, atualizadoEm=null, tenantId=null)
20:09:20.120 [http-nio-8081-exec-4] ERROR b.d.j.m.i.e.CustomExceptionHandler - Erro ao validar informações. Erro: ErrorMessage(code=mobilplan-006, msg=Já existe um registro para fita de borda com os dados informados., serviceName=null, response=null)
20:09:36.461 [http-nio-8081-exec-5] DEBUG b.d.j.m.i.r.c.m.FitadeBordaController - Atualizando fita de borda: FitaDeBordaDto(id=null, descricao=Fita de Bordo ABS 2, cor=Carvalho Berneck LS, largura=22.0, preco=25.0, unidade=null, tipoAcabamento=null, precificacao=null, criadoEm=null, atualizadoEm=null, tenantId=null)
20:09:42.994 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
20:09:43.955 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
20:09:43.979 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
20:10:42.504 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 30088 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
20:10:42.506 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
20:10:42.507 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
20:10:43.446 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
20:10:43.515 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 63 ms. Found 4 JPA repository interfaces.
20:10:44.084 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
20:10:44.188 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1637 ms
20:10:44.710 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
20:10:45.841 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
20:10:45.881 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
20:10:46.724 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
20:10:47.109 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
20:10:47.819 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
20:10:47.928 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3316aded, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f8aecd3, org.springframework.security.web.context.SecurityContextHolderFilter@38905461, org.springframework.security.web.header.HeaderWriterFilter@45c95343, org.springframework.security.web.authentication.logout.LogoutFilter@50c40f8f, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@ef342c2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5aca000e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e3b7b0b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7bfb46b2, org.springframework.security.web.session.SessionManagementFilter@5c77cb42, org.springframework.security.web.access.ExceptionTranslationFilter@1ff4496, org.springframework.security.web.access.intercept.AuthorizationFilter@78571fe6]
20:10:48.483 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
20:10:48.486 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
20:10:48.531 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#9b2ce79:0/SimpleConnection@40ff96ee [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=61820]
20:10:48.567 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 6.527 seconds (process running for 7.102)
20:10:48.671 [RMI TCP Connection(1)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
20:10:48.672 [RMI TCP Connection(1)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
20:11:32.975 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
20:11:33.893 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
20:11:33.915 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
20:19:18.868 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 18364 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
20:19:18.869 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
20:19:18.870 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
20:19:19.889 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
20:19:19.960 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 64 ms. Found 4 JPA repository interfaces.
20:19:20.502 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
20:19:20.606 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1695 ms
20:19:21.126 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
20:19:22.317 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
20:19:22.357 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
20:19:23.310 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
20:19:23.699 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
20:19:24.403 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
20:19:24.514 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@675d209c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@aebd00f, org.springframework.security.web.context.SecurityContextHolderFilter@389ae8f1, org.springframework.security.web.header.HeaderWriterFilter@d931617, org.springframework.security.web.authentication.logout.LogoutFilter@ecd7bee, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@10aa4210, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d7c93e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11088420, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4893b980, org.springframework.security.web.session.SessionManagementFilter@604aa23e, org.springframework.security.web.access.ExceptionTranslationFilter@510d8c03, org.springframework.security.web.access.intercept.AuthorizationFilter@5c77cb42]
20:19:24.997 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
20:19:24.999 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
20:19:25.043 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#2f074818:0/SimpleConnection@133fb509 [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=61923]
20:19:25.079 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 6.827 seconds (process running for 7.611)
20:19:25.235 [RMI TCP Connection(4)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
20:19:25.238 [RMI TCP Connection(4)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
20:20:06.957 [http-nio-8081-exec-1] DEBUG b.d.j.m.i.r.c.m.FitadeBordaController - Atualizando fita de borda: FitaDeBordaDto(id=null, descricao=Fita de Bordo ABS, cor=Carvalho Berneck LS, largura=22.0, preco=25.0, unidade=null, tipoAcabamento=null, precificacao=null, criadoEm=null, atualizadoEm=null, tenantId=null)
20:20:07.083 [http-nio-8081-exec-1] ERROR b.d.j.m.i.e.CustomExceptionHandler - Erro ao validar informações. Erro: ErrorMessage(code=mobilplan-006, msg=Já existe um registro para fita de borda com os dados informados., serviceName=null, response=null)
20:20:55.558 [http-nio-8081-exec-2] DEBUG b.d.j.m.i.r.c.m.FitadeBordaController - Atualizando fita de borda: FitaDeBordaDto(id=null, descricao=Fita de Bordo ABS 2, cor=Carvalho Berneck LS, largura=22.0, preco=25.0, unidade=null, tipoAcabamento=null, precificacao=null, criadoEm=null, atualizadoEm=null, tenantId=null)
20:20:55.566 [http-nio-8081-exec-2] ERROR b.d.j.m.i.e.CustomExceptionHandler - Erro ao validar informações. Erro: ErrorMessage(code=mobilplan-006, msg=Já existe um registro para fita de borda com os dados informados., serviceName=null, response=null)
20:21:08.562 [http-nio-8081-exec-3] DEBUG b.d.j.m.i.r.c.m.FitadeBordaController - Atualizando fita de borda: FitaDeBordaDto(id=null, descricao=Fita de Bordo ABS 2, cor=Carvalho Hannoever LS, largura=22.0, preco=25.0, unidade=null, tipoAcabamento=null, precificacao=null, criadoEm=null, atualizadoEm=null, tenantId=null)
20:21:44.565 [http-nio-8081-exec-4] DEBUG b.d.j.m.i.r.c.m.FitadeBordaController - Atualizando fita de borda: FitaDeBordaDto(id=null, descricao=Fita de Bordo ABS, cor=Carvalho Hannover LS, largura=22.0, preco=25.0, unidade=null, tipoAcabamento=null, precificacao=null, criadoEm=null, atualizadoEm=null, tenantId=null)
20:21:57.513 [http-nio-8081-exec-5] INFO  b.d.j.m.i.g.MateriaPrimaGateway - Buscando fitas de borda por critérios: descricao=null, cor=Carvalho, largura=22.0, doPreco=0.0, atePreco=0.0, tipoAcabamento=null
20:22:09.382 [http-nio-8081-exec-6] INFO  b.d.j.m.i.g.MateriaPrimaGateway - Buscando fitas de borda por critérios: descricao=null, cor=null, largura=0.0, doPreco=0.0, atePreco=0.0, tipoAcabamento=null
20:23:57.458 [http-nio-8081-exec-8] DEBUG b.d.j.m.i.r.c.m.FitadeBordaController - Atualizando fita de borda: FitaDeBordaDto(id=null, descricao=Fita de Bordo ABS, cor=Carvalho Hannover LS, largura=22.0, preco=25.0, unidade=null, tipoAcabamento=null, precificacao=null, criadoEm=null, atualizadoEm=null, tenantId=null)
20:23:57.465 [http-nio-8081-exec-8] ERROR b.d.j.m.i.e.CustomExceptionHandler - Erro ao validar informações. Erro: ErrorMessage(code=mobilplan-006, msg=Já existe um registro para fita de borda com os dados informados., serviceName=null, response=null)
20:24:02.723 [http-nio-8081-exec-9] DEBUG b.d.j.m.i.r.c.m.FitadeBordaController - Atualizando fita de borda: FitaDeBordaDto(id=null, descricao=Fita de Bordo ABS, cor=Carvalho Hannover LS2, largura=22.0, preco=25.0, unidade=null, tipoAcabamento=null, precificacao=null, criadoEm=null, atualizadoEm=null, tenantId=null)
20:24:08.082 [http-nio-8081-exec-10] DEBUG b.d.j.m.i.r.c.m.FitadeBordaController - Atualizando fita de borda: FitaDeBordaDto(id=null, descricao=Fita de Bordo ABS, cor=Carvalho Hannover LS, largura=22.0, preco=25.0, unidade=null, tipoAcabamento=null, precificacao=null, criadoEm=null, atualizadoEm=null, tenantId=null)
20:24:08.089 [http-nio-8081-exec-10] ERROR b.d.j.m.i.e.CustomExceptionHandler - Erro ao validar informações. Erro: ErrorMessage(code=mobilplan-006, msg=Já existe um registro para fita de borda com os dados informados., serviceName=null, response=null)
20:40:08.207 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
20:40:08.728 [emailConfirmationListener-2] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
20:40:08.751 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
20:40:13.153 [main] INFO  br.dev.jstec.mobilplan.Application - Starting Application using Java 18.0.2 with PID 23504 (C:\Projetos\Mobilplan\mobilplan-back\build\classes\java\main started by Jorge Nascimento in C:\Projetos\Mobilplan\mobilplan-back)
20:40:13.155 [main] DEBUG br.dev.jstec.mobilplan.Application - Running with Spring Boot v3.1.3, Spring v6.0.11
20:40:13.155 [main] INFO  br.dev.jstec.mobilplan.Application - The following 1 profile is active: "dev"
20:40:14.174 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
20:40:14.252 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 72 ms. Found 4 JPA repository interfaces.
20:40:14.826 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
20:40:14.930 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1737 ms
20:40:15.442 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
20:40:16.568 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
20:40:16.608 [main] INFO  b.d.j.m.i.c.p.e.NoReplyEmailProperties - NoReplyEmailProperties{host='smtp.gmail.com', port=587, username='sardinha.jorge@gmail.com'}
20:40:17.441 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
20:40:17.820 [main] INFO  b.d.j.m.i.c.p.amqp.QueueProperties - QueueProperties{exchange='user.events', routingKey='email.confirmation', queue='email.confirmation.queue'}
20:40:18.511 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
20:40:18.625 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7000ceae, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4840e7, org.springframework.security.web.context.SecurityContextHolderFilter@aebd00f, org.springframework.security.web.header.HeaderWriterFilter@116cad39, org.springframework.security.web.authentication.logout.LogoutFilter@27e7953b, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@33d6bdb7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@34a5dc29, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a7243e1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f56e5c, org.springframework.security.web.session.SessionManagementFilter@10aa4210, org.springframework.security.web.access.ExceptionTranslationFilter@5c77cb42, org.springframework.security.web.access.intercept.AuthorizationFilter@ef342c2]
20:40:19.096 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
20:40:19.099 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
20:40:19.144 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#1b047ad:0/SimpleConnection@4fba033c [delegate=amqp://mobilplan@127.0.0.1:5672/, localPort=62386]
20:40:19.181 [main] INFO  br.dev.jstec.mobilplan.Application - Started Application in 6.495 seconds (process running for 7.163)
20:40:19.733 [RMI TCP Connection(4)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
20:40:19.734 [RMI TCP Connection(4)-192.168.0.123] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
20:40:54.151 [http-nio-8081-exec-1] DEBUG b.d.j.m.i.r.c.m.FitadeBordaController - Removendo fita de borda: 6
20:40:54.251 [http-nio-8081-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.InvalidDataAccessApiUsageException: No EntityManager with actual transaction available for current thread - cannot reliably process 'remove' call] with root cause
jakarta.persistence.TransactionRequiredException: No EntityManager with actual transaction available for current thread - cannot reliably process 'remove' call
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:295)
	at jdk.proxy2/jdk.proxy2.$Proxy180.remove(Unknown Source)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$DeleteExecution.doExecute(JpaQueryExecution.java:298)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:92)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:148)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:136)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:136)
